,Empresa,RMSE_knn,RMSE_xgb,RMSE_ARIMA,RMSE_RF,RMSE_Lasso
0,3tentos,0.0019712137366940563,0.002330785690777423,0.002462632820341295,0.0023654067590180568,0.0023654067590180568
1,Aco Altona,0.0001937801346703469,0.000182416994673376,0.0004015288398048411,0.000179740337689153,0.000179740337689153
2,Aeris,0.0010651452178085626,0.0012649470205549729,0.0015271682681408602,0.0012382306961667346,0.0012382306961667346
3,Afluente T,6.826531962585145e-05,5.7409768593088546e-05,6.225463496890031e-05,5.2578034254362595e-05,5.2578034254362595e-05
4,Agrogalaxy,0.0017939945625365943,0.0025989323575465063,0.0028849592694524875,0.002608989149850017,0.002608989149850017
5,Alfa Holding,0.0001469416347633531,0.00013479761341530445,0.00016956596452298044,0.00012073759394561402,0.00012073759394561402
6,Alliar,0.00041260920838733065,0.0004221222464495227,0.0008581914645050978,0.00040658747270172377,0.00040658747270172377
7,Allied,0.0019536098565698635,0.002291920396001811,0.0019572457070096186,0.002485288911164539,0.002485288911164539
8,Allos,0.002360145589407996,0.0031078327457111908,0.003433000870419824,0.002841022564565039,0.002841022564565039
9,Alpargatas,0.002829530196608306,0.0032085720383012778,0.002973583211280104,0.0027903385174289906,0.0027903385174289906
10,Alphaville,9.929036552019932e-05,9.927019283351157e-05,0.00011749891938150903,0.00010072185146547952,0.00010072185146547952
11,Alupar,0.0010895420404866917,0.0022208292945525426,0.001271225483224163,0.0013644887396230966,0.0013644887396230966
12,Ambev S/A,0.02398968083678429,0.0358489451440214,0.039386826795672125,0.02627137249788088,0.02627137249788088
13,Ambipar,0.002062305970295986,0.002163223147336622,0.002472837224745182,0.002145676357874616,0.002145676357874616
14,Americanas,0.006200961430948878,0.006940084268347479,0.0061386249552656345,0.005911888432099682,0.005911888432099682
15,Ampla Energ,0.001175121109320441,0.0019201648392343218,0.0020096313513421034,0.0014974281491997323,0.0014974281491997323
16,Anima,0.006881487103031905,0.007351385245665784,0.007656177243419455,0.0072992562372082605,0.0072992562372082605
17,Armac,0.001216234120063614,0.001611581061367975,0.0011307370843158015,0.0016225743933789645,0.0016225743933789645
18,Assai,0.00734211678043407,0.011434691379360661,0.014542841294711943,0.011070470338614401,0.011070470338614401
19,Atmasa,0.0012779642533103201,0.001182592022238017,0.0020297925896443983,0.0011777135312802465,0.0011777135312802465
20,Aura 360,0.0011193681818741639,0.0014686560461145747,0.0013026681714950515,0.0014446897197454523,0.0014446897197454523
21,Auren,0.020638645711085642,0.022566664839512567,0.02570772342420132,0.02259144453832174,0.02259144453832174
22,Azevedo,0.0006983480824396041,0.0007016201345839229,0.0008790967413917062,0.0006794557074018952,0.0006794557074018952
23,Azzas 2154,0.00055834071104075,0.0007239829355480306,0.000983765721318631,0.0006134880767742757,0.0006134880767742757
24,B3,0.010162764406919643,0.012582076564853223,0.014456144253564805,0.010684102212983231,0.010684102212983231
